id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
model_cleanup_create_indexes_line,model_cleanup_create_indexes_line,model_cleanup_create_indexes_line,,1,1,1,1
model_cleanup_create_indexes_wizard,model_cleanup_create_indexes_wizard,model_cleanup_create_indexes_wizard,,1,1,1,1
model_cleanup_purge_line_column,model_cleanup_purge_line_column,model_cleanup_purge_line_column,,1,1,1,1
model_cleanup_purge_wizard_column,model_cleanup_purge_wizard_column,model_cleanup_purge_wizard_column,,1,1,1,1
model_cleanup_purge_line_data,model_cleanup_purge_line_data,model_cleanup_purge_line_data,,1,1,1,1
model_cleanup_purge_wizard_data,model_cleanup_purge_wizard_data,model_cleanup_purge_wizard_data,,1,1,1,1
model_cleanup_purge_line_model,model_cleanup_purge_line_model,model_cleanup_purge_line_model,,1,1,1,1
model_cleanup_purge_wizard_menu,model_cleanup_purge_wizard_menu,model_cleanup_purge_wizard_menu,,1,1,1,1
model_cleanup_purge_line_model,model_cleanup_purge_line_model,model_cleanup_purge_line_model,,1,1,1,1
model_cleanup_purge_wizard_model,model_cleanup_purge_wizard_model,model_cleanup_purge_wizard_model,,1,1,1,1
model_cleanup_purge_line_module,model_cleanup_purge_line_module,model_cleanup_purge_line_module,,1,1,1,1
model_cleanup_purge_wizard_module,model_cleanup_purge_wizard_module,model_cleanup_purge_wizard_module,,1,1,1,1
model_cleanup_purge_line_table,model_cleanup_purge_line_table,model_cleanup_purge_line_table,,1,1,1,1











